Time [s], x, der(x)
0, 1, -1
0.0005, 0.9995, -0.9995
0.001, 0.999, -0.999
0.0015, 0.998501, -0.998501
0.002, 0.998002, -0.998002
0.0025, 0.997503, -0.997503
0.003, 0.997004, -0.997004
0.0035, 0.996506, -0.996506
0.004, 0.996008, -0.996008
0.0045, 0.99551, -0.99551
0.005, 0.995012, -0.995012
0.0055, 0.994515, -0.994515
0.006, 0.994018, -0.994018
0.0065, 0.993521, -0.993521
0.007, 0.993024, -0.993024
0.0075, 0.992528, -0.992528
0.008, 0.992032, -0.992032
0.0085, 0.991536, -0.991536
0.009, 0.99104, -0.99104
0.0095, 0.990545, -0.990545
0.01, 0.99005, -0.99005
0.0105, 0.989555, -0.989555
0.011, 0.98906, -0.98906
0.0115, 0.988566, -0.988566
0.012, 0.988072, -0.988072
0.0125, 0.987578, -0.987578
0.013, 0.987084, -0.987084
0.0135, 0.986591, -0.986591
0.014, 0.986098, -0.986098
0.0145, 0.985605, -0.985605
0.015, 0.985112, -0.985112
0.0155, 0.98462, -0.98462
0.016, 0.984127, -0.984127
0.0165, 0.983635, -0.983635
0.017, 0.983144, -0.983144
0.0175, 0.982652, -0.982652
0.018, 0.982161, -0.982161
0.0185, 0.98167, -0.98167
0.019, 0.981179, -0.981179
0.0195, 0.980689, -0.980689
0.02, 0.980199, -0.980199
0.0205, 0.979709, -0.979709
0.021, 0.979219, -0.979219
0.0215, 0.978729, -0.978729
0.022, 0.97824, -0.97824
0.0225, 0.977751, -0.977751
0.023, 0.977262, -0.977262
0.0235, 0.976774, -0.976774
0.024, 0.976286, -0.976286
0.0245, 0.975798, -0.975798
0.025, 0.97531, -0.97531
0.0255, 0.974822, -0.974822
0.026, 0.974335, -0.974335
0.0265, 0.973848, -0.973848
0.027, 0.973361, -0.973361
0.0275, 0.972875, -0.972875
0.028, 0.972388, -0.972388
0.0285, 0.971902, -0.971902
0.029, 0.971416, -0.971416
0.0295, 0.970931, -0.970931
0.03, 0.970446, -0.970446
0.0305, 0.96996, -0.96996
0.031, 0.969476, -0.969476
0.0315, 0.968991, -0.968991
0.032, 0.968507, -0.968507
0.0325, 0.968022, -0.968022
0.033, 0.967539, -0.967539
0.0335, 0.967055, -0.967055
0.034, 0.966572, -0.966572
0.0345, 0.966088, -0.966088
0.035, 0.965605, -0.965605
0.0355, 0.965123, -0.965123
0.036, 0.96464, -0.96464
0.0365, 0.964158, -0.964158
0.037, 0.963676, -0.963676
0.0375, 0.963194, -0.963194
0.038, 0.962713, -0.962713
0.0385, 0.962232, -0.962232
0.039, 0.961751, -0.961751
0.0395, 0.96127, -0.96127
0.04, 0.960789, -0.960789
0.0405, 0.960309, -0.960309
0.041, 0.959829, -0.959829
0.0415, 0.959349, -0.959349
0.042, 0.95887, -0.95887
0.0425, 0.95839, -0.95839
0.043, 0.957911, -0.957911
0.0435, 0.957433, -0.957433
0.044, 0.956954, -0.956954
0.0445, 0.956476, -0.956476
0.045, 0.955997, -0.955997
0.0455, 0.95552, -0.95552
0.046, 0.955042, -0.955042
0.0465, 0.954565, -0.954565
0.047, 0.954087, -0.954087
0.0475, 0.95361, -0.95361
0.048, 0.953134, -0.953134
0.0485, 0.952657, -0.952657
0.049, 0.952181, -0.952181
0.0495, 0.951705, -0.951705
0.05, 0.951229, -0.951229
0.0505, 0.950754, -0.950754
0.051, 0.950279, -0.950279
0.0515, 0.949804, -0.949804
0.052, 0.949329, -0.949329
0.0525, 0.948854, -0.948854
0.053, 0.94838, -0.94838
0.0535, 0.947906, -0.947906
0.054, 0.947432, -0.947432
0.0545, 0.946959, -0.946959
0.055, 0.946485, -0.946485
0.0555, 0.946012, -0.946012
0.056, 0.945539, -0.945539
0.0565, 0.945066, -0.945066
0.057, 0.944594, -0.944594
0.0575, 0.944122, -0.944122
0.058, 0.94365, -0.94365
0.0585, 0.943178, -0.943178
0.059, 0.942707, -0.942707
0.0595, 0.942236, -0.942236
0.06, 0.941765, -0.941765
0.0605, 0.941294, -0.941294
0.061, 0.940823, -0.940823
0.0615, 0.940353, -0.940353
0.062, 0.939883, -0.939883
0.0625, 0.939413, -0.939413
0.063, 0.938943, -0.938943
0.0635, 0.938474, -0.938474
0.064, 0.938005, -0.938005
0.0645, 0.937536, -0.937536
0.065, 0.937067, -0.937067
0.0655, 0.936599, -0.936599
0.066, 0.936131, -0.936131
0.0665, 0.935663, -0.935663
0.067, 0.935195, -0.935195
0.0675, 0.934728, -0.934728
0.068, 0.93426, -0.93426
0.0685, 0.933793, -0.933793
0.069, 0.933327, -0.933327
0.0695, 0.93286, -0.93286
0.07, 0.932394, -0.932394
0.0705, 0.931928, -0.931928
0.071, 0.931462, -0.931462
0.0715, 0.930996, -0.930996
0.072, 0.930531, -0.930531
0.0725, 0.930066, -0.930066
0.073, 0.929601, -0.929601
0.0735, 0.929136, -0.929136
0.074, 0.928672, -0.928672
0.0745, 0.928207, -0.928207
0.075, 0.927743, -0.927743
0.0755, 0.92728, -0.92728
0.076, 0.926816, -0.926816
0.0765, 0.926353, -0.926353
0.077, 0.92589, -0.92589
0.0775, 0.925427, -0.925427
0.078, 0.924964, -0.924964
0.0785, 0.924502, -0.924502
0.079, 0.92404, -0.92404
0.0795, 0.923578, -0.923578
0.08, 0.923116, -0.923116
0.0805, 0.922655, -0.922655
0.081, 0.922194, -0.922194
0.0815, 0.921733, -0.921733
0.082, 0.921272, -0.921272
0.0825, 0.920811, -0.920811
0.083, 0.920351, -0.920351
0.0835, 0.919891, -0.919891
0.084, 0.919431, -0.919431
0.0845, 0.918972, -0.918972
0.085, 0.918512, -0.918512
0.0855, 0.918053, -0.918053
0.086, 0.917594, -0.917594
0.0865, 0.917136, -0.917136
0.087, 0.916677, -0.916677
0.0875, 0.916219, -0.916219
0.088, 0.915761, -0.915761
0.0885, 0.915303, -0.915303
0.089, 0.914846, -0.914846
0.0895, 0.914388, -0.914388
0.09, 0.913931, -0.913931
0.0905, 0.913474, -0.913474
0.091, 0.913018, -0.913018
0.0915, 0.912561, -0.912561
0.092, 0.912105, -0.912105
0.0925, 0.911649, -0.911649
0.093, 0.911194, -0.911194
0.0935, 0.910738, -0.910738
0.094, 0.910283, -0.910283
0.0945, 0.909828, -0.909828
0.095, 0.909373, -0.909373
0.0955, 0.908918, -0.908918
0.096, 0.908464, -0.908464
0.0965, 0.90801, -0.90801
0.097, 0.907556, -0.907556
0.0975, 0.907102, -0.907102
0.098, 0.906649, -0.906649
0.0985, 0.906196, -0.906196
0.099, 0.905743, -0.905743
0.0995, 0.90529, -0.90529
0.1, 0.904837, -0.904837
0.1005, 0.904385, -0.904385
0.101, 0.903933, -0.903933
0.1015, 0.903481, -0.903481
0.102, 0.90303, -0.90303
0.1025, 0.902578, -0.902578
0.103, 0.902127, -0.902127
0.1035, 0.901676, -0.901676
0.104, 0.901225, -0.901225
0.1045, 0.900775, -0.900775
0.105, 0.900325, -0.900325
0.1055, 0.899874, -0.899874
0.106, 0.899425, -0.899425
0.1065, 0.898975, -0.898975
0.107, 0.898526, -0.898526
0.1075, 0.898077, -0.898077
0.108, 0.897628, -0.897628
0.1085, 0.897179, -0.897179
0.109, 0.89673, -0.89673
0.1095, 0.896282, -0.896282
0.11, 0.895834, -0.895834
0.1105, 0.895386, -0.895386
0.111, 0.894939, -0.894939
0.1115, 0.894491, -0.894491
0.112, 0.894044, -0.894044
0.1125, 0.893597, -0.893597
0.113, 0.893151, -0.893151
0.1135, 0.892704, -0.892704
0.114, 0.892258, -0.892258
0.1145, 0.891812, -0.891812
0.115, 0.891366, -0.891366
0.1155, 0.890921, -0.890921
0.116, 0.890475, -0.890475
0.1165, 0.89003, -0.89003
0.117, 0.889585, -0.889585
0.1175, 0.889141, -0.889141
0.118, 0.888696, -0.888696
0.1185, 0.888252, -0.888252
0.119, 0.887808, -0.887808
0.1195, 0.887364, -0.887364
0.12, 0.88692, -0.88692
0.1205, 0.886477, -0.886477
0.121, 0.886034, -0.886034
0.1215, 0.885591, -0.885591
0.122, 0.885148, -0.885148
0.1225, 0.884706, -0.884706
0.123, 0.884264, -0.884264
0.1235, 0.883822, -0.883822
0.124, 0.88338, -0.88338
0.1245, 0.882938, -0.882938
0.125, 0.882497, -0.882497
0.1255, 0.882056, -0.882056
0.126, 0.881615, -0.881615
0.1265, 0.881174, -0.881174
0.127, 0.880734, -0.880734
0.1275, 0.880293, -0.880293
0.128, 0.879853, -0.879853
0.1285, 0.879414, -0.879414
0.129, 0.878974, -0.878974
0.1295, 0.878535, -0.878535
0.13, 0.878095, -0.878095
0.1305, 0.877656, -0.877656
0.131, 0.877218, -0.877218
0.1315, 0.876779, -0.876779
0.132, 0.876341, -0.876341
0.1325, 0.875903, -0.875903
0.133, 0.875465, -0.875465
0.1335, 0.875027, -0.875027
0.134, 0.87459, -0.87459
0.1345, 0.874153, -0.874153
0.135, 0.873716, -0.873716
0.1355, 0.873279, -0.873279
0.136, 0.872843, -0.872843
0.1365, 0.872406, -0.872406
0.137, 0.87197, -0.87197
0.1375, 0.871534, -0.871534
0.138, 0.871099, -0.871099
0.1385, 0.870663, -0.870663
0.139, 0.870228, -0.870228
0.1395, 0.869793, -0.869793
0.14, 0.869358, -0.869358
0.1405, 0.868924, -0.868924
0.141, 0.868489, -0.868489
0.1415, 0.868055, -0.868055
0.142, 0.867621, -0.867621
0.1425, 0.867188, -0.867188
0.143, 0.866754, -0.866754
0.1435, 0.866321, -0.866321
0.144, 0.865888, -0.865888
0.1445, 0.865455, -0.865455
0.145, 0.865022, -0.865022
0.1455, 0.86459, -0.86459
0.146, 0.864158, -0.864158
0.1465, 0.863726, -0.863726
0.147, 0.863294, -0.863294
0.1475, 0.862862, -0.862862
0.148, 0.862431, -0.862431
0.1485, 0.862, -0.862
0.149, 0.861569, -0.861569
0.1495, 0.861138, -0.861138
0.15, 0.860708, -0.860708
0.1505, 0.860278, -0.860278
0.151, 0.859848, -0.859848
0.1515, 0.859418, -0.859418
0.152, 0.858988, -0.858988
0.1525, 0.858559, -0.858559
0.153, 0.85813, -0.85813
0.1535, 0.857701, -0.857701
0.154, 0.857272, -0.857272
0.1545, 0.856843, -0.856843
0.155, 0.856415, -0.856415
0.1555, 0.855987, -0.855987
0.156, 0.855559, -0.855559
0.1565, 0.855132, -0.855132
0.157, 0.854704, -0.854704
0.1575, 0.854277, -0.854277
0.158, 0.85385, -0.85385
0.1585, 0.853423, -0.853423
0.159, 0.852996, -0.852996
0.1595, 0.85257, -0.85257
0.16, 0.852144, -0.852144
0.1605, 0.851718, -0.851718
0.161, 0.851292, -0.851292
0.1615, 0.850867, -0.850867
0.162, 0.850441, -0.850441
0.1625, 0.850016, -0.850016
0.163, 0.849591, -0.849591
0.1635, 0.849166, -0.849166
0.164, 0.848742, -0.848742
0.1645, 0.848318, -0.848318
0.165, 0.847894, -0.847894
0.1655, 0.84747, -0.84747
0.166, 0.847046, -0.847046
0.1665, 0.846623, -0.846623
0.167, 0.8462, -0.8462
0.1675, 0.845777, -0.845777
0.168, 0.845354, -0.845354
0.1685, 0.844931, -0.844931
0.169, 0.844509, -0.844509
0.1695, 0.844087, -0.844087
0.17, 0.843665, -0.843665
0.1705, 0.843243, -0.843243
0.171, 0.842822, -0.842822
0.1715, 0.8424, -0.8424
0.172, 0.841979, -0.841979
0.1725, 0.841558, -0.841558
0.173, 0.841138, -0.841138
0.1735, 0.840717, -0.840717
0.174, 0.840297, -0.840297
0.1745, 0.839877, -0.839877
0.175, 0.839457, -0.839457
0.1755, 0.839037, -0.839037
0.176, 0.838618, -0.838618
0.1765, 0.838199, -0.838199
0.177, 0.83778, -0.83778
0.1775, 0.837361, -0.837361
0.178, 0.836942, -0.836942
0.1785, 0.836524, -0.836524
0.179, 0.836106, -0.836106
0.1795, 0.835688, -0.835688
0.18, 0.83527, -0.83527
0.1805, 0.834853, -0.834853
0.181, 0.834435, -0.834435
0.1815, 0.834018, -0.834018
0.182, 0.833601, -0.833601
0.1825, 0.833185, -0.833185
0.183, 0.832768, -0.832768
0.1835, 0.832352, -0.832352
0.184, 0.831936, -0.831936
0.1845, 0.83152, -0.83152
0.185, 0.831104, -0.831104
0.1855, 0.830689, -0.830689
0.186, 0.830274, -0.830274
0.1865, 0.829859, -0.829859
0.187, 0.829444, -0.829444
0.1875, 0.829029, -0.829029
0.188, 0.828615, -0.828615
0.1885, 0.828201, -0.828201
0.189, 0.827787, -0.827787
0.1895, 0.827373, -0.827373
0.19, 0.826959, -0.826959
0.1905, 0.826546, -0.826546
0.191, 0.826133, -0.826133
0.1915, 0.82572, -0.82572
0.192, 0.825307, -0.825307
0.1925, 0.824894, -0.824894
0.193, 0.824482, -0.824482
0.1935, 0.82407, -0.82407
0.194, 0.823658, -0.823658
0.1945, 0.823246, -0.823246
0.195, 0.822835, -0.822835
0.1955, 0.822423, -0.822423
0.196, 0.822012, -0.822012
0.1965, 0.821601, -0.821601
0.197, 0.821191, -0.821191
0.1975, 0.82078, -0.82078
0.198, 0.82037, -0.82037
0.1985, 0.81996, -0.81996
0.199, 0.81955, -0.81955
0.1995, 0.81914, -0.81914
0.2, 0.818731, -0.818731
0.2005, 0.818321, -0.818321
0.201, 0.817912, -0.817912
0.2015, 0.817504, -0.817504
0.202, 0.817095, -0.817095
0.2025, 0.816686, -0.816686
0.203, 0.816278, -0.816278
0.2035, 0.81587, -0.81587
0.204, 0.815462, -0.815462
0.2045, 0.815055, -0.815055
0.205, 0.814647, -0.814647
0.2055, 0.81424, -0.81424
0.206, 0.813833, -0.813833
0.2065, 0.813426, -0.813426
0.207, 0.81302, -0.81302
0.2075, 0.812613, -0.812613
0.208, 0.812207, -0.812207
0.2085, 0.811801, -0.811801
0.209, 0.811395, -0.811395
0.2095, 0.81099, -0.81099
0.21, 0.810584, -0.810584
0.2105, 0.810179, -0.810179
0.211, 0.809774, -0.809774
0.2115, 0.809369, -0.809369
0.212, 0.808965, -0.808965
0.2125, 0.80856, -0.80856
0.213, 0.808156, -0.808156
0.2135, 0.807752, -0.807752
0.214, 0.807348, -0.807348
0.2145, 0.806945, -0.806945
0.215, 0.806541, -0.806541
0.2155, 0.806138, -0.806138
0.216, 0.805735, -0.805735
0.2165, 0.805333, -0.805333
0.217, 0.80493, -0.80493
0.2175, 0.804528, -0.804528
0.218, 0.804125, -0.804125
0.2185, 0.803723, -0.803723
0.219, 0.803322, -0.803322
0.2195, 0.80292, -0.80292
0.22, 0.802519, -0.802519
0.2205, 0.802118, -0.802118
0.221, 0.801717, -0.801717
0.2215, 0.801316, -0.801316
0.222, 0.800915, -0.800915
0.2225, 0.800515, -0.800515
0.223, 0.800115, -0.800115
0.2235, 0.799715, -0.799715
0.224, 0.799315, -0.799315
0.2245, 0.798916, -0.798916
0.225, 0.798516, -0.798516
0.2255, 0.798117, -0.798117
0.226, 0.797718, -0.797718
0.2265, 0.797319, -0.797319
0.227, 0.796921, -0.796921
0.2275, 0.796522, -0.796522
0.228, 0.796124, -0.796124
0.2285, 0.795726, -0.795726
0.229, 0.795329, -0.795329
0.2295, 0.794931, -0.794931
0.23, 0.794534, -0.794534
0.2305, 0.794136, -0.794136
0.231, 0.793739, -0.793739
0.2315, 0.793343, -0.793343
0.232, 0.792946, -0.792946
0.2325, 0.79255, -0.79255
0.233, 0.792154, -0.792154
0.2335, 0.791758, -0.791758
0.234, 0.791362, -0.791362
0.2345, 0.790966, -0.790966
0.235, 0.790571, -0.790571
0.2355, 0.790176, -0.790176
0.236, 0.789781, -0.789781
0.2365, 0.789386, -0.789386
0.237, 0.788991, -0.788991
0.2375, 0.788597, -0.788597
0.238, 0.788203, -0.788203
0.2385, 0.787809, -0.787809
0.239, 0.787415, -0.787415
0.2395, 0.787021, -0.787021
0.24, 0.786628, -0.786628
0.2405, 0.786235, -0.786235
0.241, 0.785842, -0.785842
0.2415, 0.785449, -0.785449
0.242, 0.785056, -0.785056
0.2425, 0.784664, -0.784664
0.243, 0.784272, -0.784272
0.2435, 0.783879, -0.783879
0.244, 0.783488, -0.783488
0.2445, 0.783096, -0.783096
0.245, 0.782705, -0.782705
0.2455, 0.782313, -0.782313
0.246, 0.781922, -0.781922
0.2465, 0.781531, -0.781531
0.247, 0.781141, -0.781141
0.2475, 0.78075, -0.78075
0.248, 0.78036, -0.78036
0.2485, 0.77997, -0.77997
0.249, 0.77958, -0.77958
0.2495, 0.77919, -0.77919
0.25, 0.778801, -0.778801
0.2505, 0.778411, -0.778411
0.251, 0.778022, -0.778022
0.2515, 0.777633, -0.777633
0.252, 0.777245, -0.777245
0.2525, 0.776856, -0.776856
0.253, 0.776468, -0.776468
0.2535, 0.77608, -0.77608
0.254, 0.775692, -0.775692
0.2545, 0.775304, -0.775304
0.255, 0.774916, -0.774916
0.2555, 0.774529, -0.774529
0.256, 0.774142, -0.774142
0.2565, 0.773755, -0.773755
0.257, 0.773368, -0.773368
0.2575, 0.772982, -0.772982
0.258, 0.772595, -0.772595
0.2585, 0.772209, -0.772209
0.259, 0.771823, -0.771823
0.2595, 0.771437, -0.771437
0.26, 0.771052, -0.771052
0.2605, 0.770666, -0.770666
0.261, 0.770281, -0.770281
0.2615, 0.769896, -0.769896
0.262, 0.769511, -0.769511
0.2625, 0.769126, -0.769126
0.263, 0.768742, -0.768742
0.2635, 0.768358, -0.768358
0.264, 0.767974, -0.767974
0.2645, 0.76759, -0.76759
0.265, 0.767206, -0.767206
0.2655, 0.766822, -0.766822
0.266, 0.766439, -0.766439
0.2665, 0.766056, -0.766056
0.267, 0.765673, -0.765673
0.2675, 0.76529, -0.76529
0.268, 0.764908, -0.764908
0.2685, 0.764525, -0.764525
0.269, 0.764143, -0.764143
0.2695, 0.763761, -0.763761
0.27, 0.763379, -0.763379
0.2705, 0.762998, -0.762998
0.271, 0.762616, -0.762616
0.2715, 0.762235, -0.762235
0.272, 0.761854, -0.761854
0.2725, 0.761473, -0.761473
0.273, 0.761093, -0.761093
0.2735, 0.760712, -0.760712
0.274, 0.760332, -0.760332
0.2745, 0.759952, -0.759952
0.275, 0.759572, -0.759572
0.2755, 0.759192, -0.759192
0.276, 0.758813, -0.758813
0.2765, 0.758434, -0.758434
0.277, 0.758054, -0.758054
0.2775, 0.757676, -0.757676
0.278, 0.757297, -0.757297
0.2785, 0.756918, -0.756918
0.279, 0.75654, -0.75654
0.2795, 0.756162, -0.756162
0.28, 0.755784, -0.755784
0.2805, 0.755406, -0.755406
0.281, 0.755028, -0.755028
0.2815, 0.754651, -0.754651
0.282, 0.754274, -0.754274
0.2825, 0.753897, -0.753897
0.283, 0.75352, -0.75352
0.2835, 0.753143, -0.753143
0.284, 0.752767, -0.752767
0.2845, 0.75239, -0.75239
0.285, 0.752014, -0.752014
0.2855, 0.751638, -0.751638
0.286, 0.751263, -0.751263
0.2865, 0.750887, -0.750887
0.287, 0.750512, -0.750512
0.2875, 0.750137, -0.750137
0.288, 0.749762, -0.749762
0.2885, 0.749387, -0.749387
0.289, 0.749012, -0.749012
0.2895, 0.748638, -0.748638
0.29, 0.748264, -0.748264
0.2905, 0.74789, -0.74789
0.291, 0.747516, -0.747516
0.2915, 0.747142, -0.747142
0.292, 0.746769, -0.746769
0.2925, 0.746395, -0.746395
0.293, 0.746022, -0.746022
0.2935, 0.745649, -0.745649
0.294, 0.745276, -0.745276
0.2945, 0.744904, -0.744904
0.295, 0.744532, -0.744532
0.2955, 0.744159, -0.744159
0.296, 0.743787, -0.743787
0.2965, 0.743416, -0.743416
0.297, 0.743044, -0.743044
0.2975, 0.742673, -0.742673
0.298, 0.742301, -0.742301
0.2985, 0.74193, -0.74193
0.299, 0.741559, -0.741559
0.2995, 0.741189, -0.741189
0.3, 0.740818, -0.740818
0.3005, 0.740448, -0.740448
0.301, 0.740078, -0.740078
0.3015, 0.739708, -0.739708
0.302, 0.739338, -0.739338
0.3025, 0.738968, -0.738968
0.303, 0.738599, -0.738599
0.3035, 0.73823, -0.73823
0.304, 0.737861, -0.737861
0.3045, 0.737492, -0.737492
0.305, 0.737123, -0.737123
0.3055, 0.736755, -0.736755
0.306, 0.736387, -0.736387
0.3065, 0.736019, -0.736019
0.307, 0.735651, -0.735651
0.3075, 0.735283, -0.735283
0.308, 0.734915, -0.734915
0.3085, 0.734548, -0.734548
0.309, 0.734181, -0.734181
0.3095, 0.733814, -0.733814
0.31, 0.733447, -0.733447
0.3105, 0.73308, -0.73308
0.311, 0.732714, -0.732714
0.3115, 0.732348, -0.732348
0.312, 0.731982, -0.731982
0.3125, 0.731616, -0.731616
0.313, 0.73125, -0.73125
0.3135, 0.730884, -0.730884
0.314, 0.730519, -0.730519
0.3145, 0.730154, -0.730154
0.315, 0.729789, -0.729789
0.3155, 0.729424, -0.729424
0.316, 0.729059, -0.729059
0.3165, 0.728695, -0.728695
0.317, 0.728331, -0.728331
0.3175, 0.727967, -0.727967
0.318, 0.727603, -0.727603
0.3185, 0.727239, -0.727239
0.319, 0.726876, -0.726876
0.3195, 0.726512, -0.726512
0.32, 0.726149, -0.726149
0.3205, 0.725786, -0.725786
0.321, 0.725423, -0.725423
0.3215, 0.725061, -0.725061
0.322, 0.724698, -0.724698
0.3225, 0.724336, -0.724336
0.323, 0.723974, -0.723974
0.3235, 0.723612, -0.723612
0.324, 0.72325, -0.72325
0.3245, 0.722889, -0.722889
0.325, 0.722527, -0.722527
0.3255, 0.722166, -0.722166
0.326, 0.721805, -0.721805
0.3265, 0.721444, -0.721444
0.327, 0.721084, -0.721084
0.3275, 0.720723, -0.720723
0.328, 0.720363, -0.720363
0.3285, 0.720003, -0.720003
0.329, 0.719643, -0.719643
0.3295, 0.719283, -0.719283
0.33, 0.718924, -0.718924
0.3305, 0.718564, -0.718564
0.331, 0.718205, -0.718205
0.3315, 0.717846, -0.717846
0.332, 0.717487, -0.717487
0.3325, 0.717129, -0.717129
0.333, 0.71677, -0.71677
0.3335, 0.716412, -0.716412
