Time [s], x, der(x)
0.334, 0.716054, -0.716054
0.3345, 0.715696, -0.715696
0.335, 0.715338, -0.715338
0.3355, 0.714981, -0.714981
0.336, 0.714623, -0.714623
0.3365, 0.714266, -0.714266
0.337, 0.713909, -0.713909
0.3375, 0.713552, -0.713552
0.338, 0.713195, -0.713195
0.3385, 0.712839, -0.712839
0.339, 0.712482, -0.712482
0.3395, 0.712126, -0.712126
0.34, 0.71177, -0.71177
0.3405, 0.711415, -0.711415
0.341, 0.711059, -0.711059
0.3415, 0.710703, -0.710703
0.342, 0.710348, -0.710348
0.3425, 0.709993, -0.709993
0.343, 0.709638, -0.709638
0.3435, 0.709283, -0.709283
0.344, 0.708929, -0.708929
0.3445, 0.708575, -0.708575
0.345, 0.70822, -0.70822
0.3455, 0.707866, -0.707866
0.346, 0.707512, -0.707512
0.3465, 0.707159, -0.707159
0.347, 0.706805, -0.706805
0.3475, 0.706452, -0.706452
0.348, 0.706099, -0.706099
0.3485, 0.705746, -0.705746
0.349, 0.705393, -0.705393
0.3495, 0.705041, -0.705041
0.35, 0.704688, -0.704688
0.3505, 0.704336, -0.704336
0.351, 0.703984, -0.703984
0.3515, 0.703632, -0.703632
0.352, 0.70328, -0.70328
0.3525, 0.702929, -0.702929
0.353, 0.702577, -0.702577
0.3535, 0.702226, -0.702226
0.354, 0.701875, -0.701875
0.3545, 0.701524, -0.701524
0.355, 0.701173, -0.701173
0.3555, 0.700823, -0.700823
0.356, 0.700473, -0.700473
0.3565, 0.700122, -0.700122
0.357, 0.699772, -0.699772
0.3575, 0.699423, -0.699423
0.358, 0.699073, -0.699073
0.3585, 0.698724, -0.698724
0.359, 0.698374, -0.698374
0.3595, 0.698025, -0.698025
0.36, 0.697676, -0.697676
0.3605, 0.697328, -0.697328
0.361, 0.696979, -0.696979
0.3615, 0.696631, -0.696631
0.362, 0.696282, -0.696282
0.3625, 0.695934, -0.695934
0.363, 0.695586, -0.695586
0.3635, 0.695239, -0.695239
0.364, 0.694891, -0.694891
0.3645, 0.694544, -0.694544
0.365, 0.694197, -0.694197
0.3655, 0.69385, -0.69385
0.366, 0.693503, -0.693503
0.3665, 0.693156, -0.693156
0.367, 0.69281, -0.69281
0.3675, 0.692463, -0.692463
0.368, 0.692117, -0.692117
0.3685, 0.691771, -0.691771
0.369, 0.691425, -0.691425
0.3695, 0.69108, -0.69108
0.37, 0.690734, -0.690734
0.3705, 0.690389, -0.690389
0.371, 0.690044, -0.690044
0.3715, 0.689699, -0.689699
0.372, 0.689354, -0.689354
0.3725, 0.68901, -0.68901
0.373, 0.688665, -0.688665
0.3735, 0.688321, -0.688321
0.374, 0.687977, -0.687977
0.3745, 0.687633, -0.687633
0.375, 0.687289, -0.687289
0.3755, 0.686946, -0.686946
0.376, 0.686602, -0.686602
0.3765, 0.686259, -0.686259
0.377, 0.685916, -0.685916
0.3775, 0.685573, -0.685573
0.378, 0.685231, -0.685231
0.3785, 0.684888, -0.684888
0.379, 0.684546, -0.684546
0.3795, 0.684203, -0.684203
0.38, 0.683861, -0.683861
0.3805, 0.68352, -0.68352
0.381, 0.683178, -0.683178
0.3815, 0.682836, -0.682836
0.382, 0.682495, -0.682495
0.3825, 0.682154, -0.682154
0.383, 0.681813, -0.681813
0.3835, 0.681472, -0.681472
0.384, 0.681131, -0.681131
0.3845, 0.680791, -0.680791
0.385, 0.680451, -0.680451
0.3855, 0.68011, -0.68011
0.386, 0.679771, -0.679771
0.3865, 0.679431, -0.679431
0.387, 0.679091, -0.679091
0.3875, 0.678752, -0.678752
0.388, 0.678412, -0.678412
0.3885, 0.678073, -0.678073
0.389, 0.677734, -0.677734
0.3895, 0.677395, -0.677395
0.39, 0.677057, -0.677057
0.3905, 0.676718, -0.676718
0.391, 0.67638, -0.67638
0.3915, 0.676042, -0.676042
0.392, 0.675704, -0.675704
0.3925, 0.675366, -0.675366
0.393, 0.675029, -0.675029
0.3935, 0.674691, -0.674691
0.394, 0.674354, -0.674354
0.3945, 0.674017, -0.674017
0.395, 0.67368, -0.67368
0.3955, 0.673343, -0.673343
0.396, 0.673007, -0.673007
0.3965, 0.67267, -0.67267
0.397, 0.672334, -0.672334
0.3975, 0.671998, -0.671998
0.398, 0.671662, -0.671662
0.3985, 0.671326, -0.671326
0.399, 0.670991, -0.670991
0.3995, 0.670655, -0.670655
0.4, 0.67032, -0.67032
0.4005, 0.669985, -0.669985
0.401, 0.66965, -0.66965
0.4015, 0.669315, -0.669315
0.402, 0.668981, -0.668981
0.4025, 0.668646, -0.668646
0.403, 0.668312, -0.668312
0.4035, 0.667978, -0.667978
0.404, 0.667644, -0.667644
0.4045, 0.66731, -0.66731
0.405, 0.666977, -0.666977
0.4055, 0.666643, -0.666643
0.406, 0.66631, -0.66631
0.4065, 0.665977, -0.665977
0.407, 0.665644, -0.665644
0.4075, 0.665311, -0.665311
0.408, 0.664979, -0.664979
0.4085, 0.664646, -0.664646
0.409, 0.664314, -0.664314
0.4095, 0.663982, -0.663982
0.41, 0.66365, -0.66365
0.4105, 0.663319, -0.663319
0.411, 0.662987, -0.662987
0.4115, 0.662656, -0.662656
0.412, 0.662324, -0.662324
0.4125, 0.661993, -0.661993
0.413, 0.661662, -0.661662
0.4135, 0.661332, -0.661332
0.414, 0.661001, -0.661001
0.4145, 0.660671, -0.660671
0.415, 0.66034, -0.66034
0.4155, 0.66001, -0.66001
0.416, 0.65968, -0.65968
0.4165, 0.659351, -0.659351
0.417, 0.659021, -0.659021
0.4175, 0.658691, -0.658691
0.418, 0.658362, -0.658362
0.4185, 0.658033, -0.658033
0.419, 0.657704, -0.657704
0.4195, 0.657375, -0.657375
0.42, 0.657047, -0.657047
0.4205, 0.656718, -0.656718
0.421, 0.65639, -0.65639
0.4215, 0.656062, -0.656062
0.422, 0.655734, -0.655734
0.4225, 0.655406, -0.655406
0.423, 0.655079, -0.655079
0.4235, 0.654751, -0.654751
0.424, 0.654424, -0.654424
0.4245, 0.654097, -0.654097
0.425, 0.65377, -0.65377
0.4255, 0.653443, -0.653443
0.426, 0.653116, -0.653116
0.4265, 0.65279, -0.65279
0.427, 0.652464, -0.652464
0.4275, 0.652137, -0.652137
0.428, 0.651811, -0.651811
0.4285, 0.651486, -0.651486
0.429, 0.65116, -0.65116
0.4295, 0.650834, -0.650834
0.43, 0.650509, -0.650509
0.4305, 0.650184, -0.650184
0.431, 0.649859, -0.649859
0.4315, 0.649534, -0.649534
0.432, 0.649209, -0.649209
0.4325, 0.648885, -0.648885
0.433, 0.64856, -0.64856
0.4335, 0.648236, -0.648236
0.434, 0.647912, -0.647912
0.4345, 0.647588, -0.647588
0.435, 0.647265, -0.647265
0.4355, 0.646941, -0.646941
0.436, 0.646618, -0.646618
0.4365, 0.646294, -0.646294
0.437, 0.645971, -0.645971
0.4375, 0.645649, -0.645649
0.438, 0.645326, -0.645326
0.4385, 0.645003, -0.645003
0.439, 0.644681, -0.644681
0.4395, 0.644359, -0.644359
0.44, 0.644036, -0.644036
0.4405, 0.643714, -0.643714
0.441, 0.643393, -0.643393
0.4415, 0.643071, -0.643071
0.442, 0.64275, -0.64275
0.4425, 0.642428, -0.642428
0.443, 0.642107, -0.642107
0.4435, 0.641786, -0.641786
0.444, 0.641465, -0.641465
0.4445, 0.641145, -0.641145
0.445, 0.640824, -0.640824
0.4455, 0.640504, -0.640504
0.446, 0.640184, -0.640184
0.4465, 0.639864, -0.639864
0.447, 0.639544, -0.639544
0.4475, 0.639224, -0.639224
0.448, 0.638905, -0.638905
0.4485, 0.638585, -0.638585
0.449, 0.638266, -0.638266
0.4495, 0.637947, -0.637947
0.45, 0.637628, -0.637628
0.4505, 0.637309, -0.637309
0.451, 0.636991, -0.636991
0.4515, 0.636672, -0.636672
0.452, 0.636354, -0.636354
0.4525, 0.636036, -0.636036
0.453, 0.635718, -0.635718
0.4535, 0.6354, -0.6354
0.454, 0.635083, -0.635083
0.4545, 0.634765, -0.634765
0.455, 0.634448, -0.634448
0.4555, 0.634131, -0.634131
0.456, 0.633814, -0.633814
0.4565, 0.633497, -0.633497
0.457, 0.63318, -0.63318
0.4575, 0.632864, -0.632864
0.458, 0.632547, -0.632547
0.4585, 0.632231, -0.632231
0.459, 0.631915, -0.631915
0.4595, 0.631599, -0.631599
0.46, 0.631284, -0.631284
0.4605, 0.630968, -0.630968
0.461, 0.630653, -0.630653
0.4615, 0.630337, -0.630337
0.462, 0.630022, -0.630022
0.4625, 0.629707, -0.629707
0.463, 0.629393, -0.629393
0.4635, 0.629078, -0.629078
0.464, 0.628764, -0.628764
0.4645, 0.628449, -0.628449
0.465, 0.628135, -0.628135
0.4655, 0.627821, -0.627821
0.466, 0.627507, -0.627507
0.4665, 0.627194, -0.627194
0.467, 0.62688, -0.62688
0.4675, 0.626567, -0.626567
0.468, 0.626254, -0.626254
0.4685, 0.62594, -0.62594
0.469, 0.625628, -0.625628
0.4695, 0.625315, -0.625315
0.47, 0.625002, -0.625002
0.4705, 0.62469, -0.62469
0.471, 0.624378, -0.624378
0.4715, 0.624065, -0.624065
0.472, 0.623754, -0.623754
0.4725, 0.623442, -0.623442
0.473, 0.62313, -0.62313
0.4735, 0.622819, -0.622819
0.474, 0.622507, -0.622507
0.4745, 0.622196, -0.622196
0.475, 0.621885, -0.621885
0.4755, 0.621574, -0.621574
0.476, 0.621263, -0.621263
0.4765, 0.620953, -0.620953
0.477, 0.620643, -0.620643
0.4775, 0.620332, -0.620332
0.478, 0.620022, -0.620022
0.4785, 0.619712, -0.619712
0.479, 0.619402, -0.619402
0.4795, 0.619093, -0.619093
0.48, 0.618783, -0.618783
0.4805, 0.618474, -0.618474
0.481, 0.618165, -0.618165
0.4815, 0.617856, -0.617856
0.482, 0.617547, -0.617547
0.4825, 0.617238, -0.617238
0.483, 0.61693, -0.61693
0.4835, 0.616621, -0.616621
0.484, 0.616313, -0.616313
0.4845, 0.616005, -0.616005
0.485, 0.615697, -0.615697
0.4855, 0.615389, -0.615389
0.486, 0.615082, -0.615082
0.4865, 0.614774, -0.614774
0.487, 0.614467, -0.614467
0.4875, 0.61416, -0.61416
0.488, 0.613853, -0.613853
0.4885, 0.613546, -0.613546
0.489, 0.613239, -0.613239
0.4895, 0.612933, -0.612933
0.49, 0.612626, -0.612626
0.4905, 0.61232, -0.61232
0.491, 0.612014, -0.612014
0.4915, 0.611708, -0.611708
0.492, 0.611402, -0.611402
0.4925, 0.611097, -0.611097
0.493, 0.610791, -0.610791
0.4935, 0.610486, -0.610486
0.494, 0.610181, -0.610181
0.4945, 0.609876, -0.609876
0.495, 0.609571, -0.609571
0.4955, 0.609266, -0.609266
0.496, 0.608962, -0.608962
0.4965, 0.608657, -0.608657
0.497, 0.608353, -0.608353
0.4975, 0.608049, -0.608049
0.498, 0.607745, -0.607745
0.4985, 0.607441, -0.607441
0.499, 0.607137, -0.607137
0.4995, 0.606834, -0.606834
0.5, 0.606531, -0.606531
0.5005, 0.606227, -0.606227
0.501, 0.605924, -0.605924
0.5015, 0.605622, -0.605622
0.502, 0.605319, -0.605319
0.5025, 0.605016, -0.605016
0.503, 0.604714, -0.604714
0.5035, 0.604412, -0.604412
0.504, 0.604109, -0.604109
0.5045, 0.603807, -0.603807
0.505, 0.603506, -0.603506
0.5055, 0.603204, -0.603204
0.506, 0.602902, -0.602902
0.5065, 0.602601, -0.602601
0.507, 0.6023, -0.6023
0.5075, 0.601999, -0.601999
0.508, 0.601698, -0.601698
0.5085, 0.601397, -0.601397
0.509, 0.601096, -0.601096
0.5095, 0.600796, -0.600796
0.51, 0.600496, -0.600496
0.5105, 0.600195, -0.600195
0.511, 0.599895, -0.599895
0.5115, 0.599596, -0.599596
0.512, 0.599296, -0.599296
0.5125, 0.598996, -0.598996
0.513, 0.598697, -0.598697
0.5135, 0.598398, -0.598398
0.514, 0.598098, -0.598098
0.5145, 0.597799, -0.597799
0.515, 0.597501, -0.597501
0.5155, 0.597202, -0.597202
0.516, 0.596903, -0.596903
0.5165, 0.596605, -0.596605
0.517, 0.596307, -0.596307
0.5175, 0.596009, -0.596009
0.518, 0.595711, -0.595711
0.5185, 0.595413, -0.595413
0.519, 0.595115, -0.595115
0.5195, 0.594818, -0.594818
0.52, 0.594521, -0.594521
0.5205, 0.594223, -0.594223
0.521, 0.593926, -0.593926
0.5215, 0.593629, -0.593629
0.522, 0.593333, -0.593333
0.5225, 0.593036, -0.593036
0.523, 0.59274, -0.59274
0.5235, 0.592443, -0.592443
0.524, 0.592147, -0.592147
0.5245, 0.591851, -0.591851
0.525, 0.591555, -0.591555
0.5255, 0.59126, -0.59126
0.526, 0.590964, -0.590964
0.5265, 0.590669, -0.590669
0.527, 0.590373, -0.590373
0.5275, 0.590078, -0.590078
0.528, 0.589783, -0.589783
0.5285, 0.589489, -0.589489
0.529, 0.589194, -0.589194
0.5295, 0.588899, -0.588899
0.53, 0.588605, -0.588605
0.5305, 0.588311, -0.588311
0.531, 0.588017, -0.588017
0.5315, 0.587723, -0.587723
0.532, 0.587429, -0.587429
0.5325, 0.587135, -0.587135
0.533, 0.586842, -0.586842
0.5335, 0.586548, -0.586548
0.534, 0.586255, -0.586255
0.5345, 0.585962, -0.585962
0.535, 0.585669, -0.585669
0.5355, 0.585377, -0.585377
0.536, 0.585084, -0.585084
0.5365, 0.584791, -0.584791
0.537, 0.584499, -0.584499
0.5375, 0.584207, -0.584207
0.538, 0.583915, -0.583915
0.5385, 0.583623, -0.583623
0.539, 0.583331, -0.583331
0.5395, 0.58304, -0.58304
0.54, 0.582748, -0.582748
0.5405, 0.582457, -0.582457
0.541, 0.582166, -0.582166
0.5415, 0.581875, -0.581875
0.542, 0.581584, -0.581584
0.5425, 0.581293, -0.581293
0.543, 0.581003, -0.581003
0.5435, 0.580712, -0.580712
0.544, 0.580422, -0.580422
0.5445, 0.580132, -0.580132
0.545, 0.579842, -0.579842
0.5455, 0.579552, -0.579552
0.546, 0.579262, -0.579262
0.5465, 0.578973, -0.578973
0.547, 0.578683, -0.578683
0.5475, 0.578394, -0.578394
0.548, 0.578105, -0.578105
0.5485, 0.577816, -0.577816
0.549, 0.577527, -0.577527
0.5495, 0.577238, -0.577238
0.55, 0.57695, -0.57695
0.5505, 0.576661, -0.576661
0.551, 0.576373, -0.576373
0.5515, 0.576085, -0.576085
0.552, 0.575797, -0.575797
0.5525, 0.575509, -0.575509
0.553, 0.575222, -0.575222
0.5535, 0.574934, -0.574934
0.554, 0.574647, -0.574647
0.5545, 0.574359, -0.574359
0.555, 0.574072, -0.574072
0.5555, 0.573785, -0.573785
0.556, 0.573498, -0.573498
0.5565, 0.573212, -0.573212
0.557, 0.572925, -0.572925
0.5575, 0.572639, -0.572639
0.558, 0.572353, -0.572353
0.5585, 0.572067, -0.572067
0.559, 0.571781, -0.571781
0.5595, 0.571495, -0.571495
0.56, 0.571209, -0.571209
0.5605, 0.570924, -0.570924
0.561, 0.570638, -0.570638
0.5615, 0.570353, -0.570353
0.562, 0.570068, -0.570068
0.5625, 0.569783, -0.569783
0.563, 0.569498, -0.569498
0.5635, 0.569213, -0.569213
0.564, 0.568929, -0.568929
0.5645, 0.568644, -0.568644
0.565, 0.56836, -0.56836
0.5655, 0.568076, -0.568076
0.566, 0.567792, -0.567792
0.5665, 0.567508, -0.567508
0.567, 0.567225, -0.567225
0.5675, 0.566941, -0.566941
0.568, 0.566658, -0.566658
0.5685, 0.566374, -0.566374
0.569, 0.566091, -0.566091
0.5695, 0.565808, -0.565808
0.57, 0.565525, -0.565525
0.5705, 0.565243, -0.565243
0.571, 0.56496, -0.56496
0.5715, 0.564678, -0.564678
0.572, 0.564396, -0.564396
0.5725, 0.564113, -0.564113
0.573, 0.563831, -0.563831
0.5735, 0.56355, -0.56355
0.574, 0.563268, -0.563268
0.5745, 0.562986, -0.562986
0.575, 0.562705, -0.562705
0.5755, 0.562424, -0.562424
0.576, 0.562142, -0.562142
0.5765, 0.561861, -0.561861
0.577, 0.561581, -0.561581
0.5775, 0.5613, -0.5613
0.578, 0.561019, -0.561019
0.5785, 0.560739, -0.560739
0.579, 0.560459, -0.560459
0.5795, 0.560178, -0.560178
0.58, 0.559898, -0.559898
0.5805, 0.559618, -0.559618
0.581, 0.559339, -0.559339
0.5815, 0.559059, -0.559059
0.582, 0.55878, -0.55878
0.5825, 0.5585, -0.5585
0.583, 0.558221, -0.558221
0.5835, 0.557942, -0.557942
0.584, 0.557663, -0.557663
0.5845, 0.557384, -0.557384
0.585, 0.557106, -0.557106
0.5855, 0.556827, -0.556827
0.586, 0.556549, -0.556549
0.5865, 0.556271, -0.556271
0.587, 0.555993, -0.555993
0.5875, 0.555715, -0.555715
0.588, 0.555437, -0.555437
0.5885, 0.555159, -0.555159
0.589, 0.554882, -0.554882
0.5895, 0.554605, -0.554605
0.59, 0.554327, -0.554327
0.5905, 0.55405, -0.55405
0.591, 0.553773, -0.553773
0.5915, 0.553496, -0.553496
0.592, 0.55322, -0.55322
0.5925, 0.552943, -0.552943
0.593, 0.552667, -0.552667
0.5935, 0.552391, -0.552391
0.594, 0.552114, -0.552114
0.5945, 0.551838, -0.551838
0.595, 0.551563, -0.551563
0.5955, 0.551287, -0.551287
0.596, 0.551011, -0.551011
0.5965, 0.550736, -0.550736
0.597, 0.550461, -0.550461
0.5975, 0.550185, -0.550185
0.598, 0.54991, -0.54991
0.5985, 0.549635, -0.549635
0.599, 0.549361, -0.549361
0.5995, 0.549086, -0.549086
0.6, 0.548812, -0.548812
0.6005, 0.548537, -0.548537
0.601, 0.548263, -0.548263
0.6015, 0.547989, -0.547989
0.602, 0.547715, -0.547715
0.6025, 0.547441, -0.547441
0.603, 0.547168, -0.547168
0.6035, 0.546894, -0.546894
0.604, 0.546621, -0.546621
0.6045, 0.546348, -0.546348
0.605, 0.546074, -0.546074
0.6055, 0.545801, -0.545801
0.606, 0.545529, -0.545529
0.6065, 0.545256, -0.545256
0.607, 0.544983, -0.544983
0.6075, 0.544711, -0.544711
0.608, 0.544439, -0.544439
0.6085, 0.544167, -0.544167
0.609, 0.543894, -0.543894
0.6095, 0.543623, -0.543623
0.61, 0.543351, -0.543351
0.6105, 0.543079, -0.543079
0.611, 0.542808, -0.542808
0.6115, 0.542536, -0.542536
0.612, 0.542265, -0.542265
0.6125, 0.541994, -0.541994
0.613, 0.541723, -0.541723
0.6135, 0.541452, -0.541452
0.614, 0.541182, -0.541182
0.6145, 0.540911, -0.540911
0.615, 0.540641, -0.540641
0.6155, 0.540371, -0.540371
0.616, 0.540101, -0.540101
0.6165, 0.539831, -0.539831
0.617, 0.539561, -0.539561
0.6175, 0.539291, -0.539291
0.618, 0.539021, -0.539021
0.6185, 0.538752, -0.538752
0.619, 0.538483, -0.538483
0.6195, 0.538213, -0.538213
0.62, 0.537944, -0.537944
0.6205, 0.537676, -0.537676
0.621, 0.537407, -0.537407
0.6215, 0.537138, -0.537138
0.622, 0.53687, -0.53687
0.6225, 0.536601, -0.536601
0.623, 0.536333, -0.536333
0.6235, 0.536065, -0.536065
0.624, 0.535797, -0.535797
0.6245, 0.535529, -0.535529
0.625, 0.535261, -0.535261
0.6255, 0.534994, -0.534994
0.626, 0.534726, -0.534726
0.6265, 0.534459, -0.534459
0.627, 0.534192, -0.534192
0.6275, 0.533925, -0.533925
0.628, 0.533658, -0.533658
0.6285, 0.533391, -0.533391
0.629, 0.533125, -0.533125
0.6295, 0.532858, -0.532858
0.63, 0.532592, -0.532592
0.6305, 0.532326, -0.532326
0.631, 0.532059, -0.532059
0.6315, 0.531794, -0.531794
0.632, 0.531528, -0.531528
0.6325, 0.531262, -0.531262
0.633, 0.530996, -0.530996
0.6335, 0.530731, -0.530731
0.634, 0.530466, -0.530466
0.6345, 0.530201, -0.530201
0.635, 0.529935, -0.529935
0.6355, 0.529671, -0.529671
0.636, 0.529406, -0.529406
0.6365, 0.529141, -0.529141
0.637, 0.528877, -0.528877
0.6375, 0.528612, -0.528612
0.638, 0.528348, -0.528348
0.6385, 0.528084, -0.528084
0.639, 0.52782, -0.52782
0.6395, 0.527556, -0.527556
0.64, 0.527292, -0.527292
0.6405, 0.527029, -0.527029
0.641, 0.526765, -0.526765
0.6415, 0.526502, -0.526502
0.642, 0.526239, -0.526239
0.6425, 0.525976, -0.525976
0.643, 0.525713, -0.525713
0.6435, 0.52545, -0.52545
0.644, 0.525187, -0.525187
0.6445, 0.524925, -0.524925
0.645, 0.524663, -0.524663
0.6455, 0.5244, -0.5244
0.646, 0.524138, -0.524138
0.6465, 0.523876, -0.523876
0.647, 0.523614, -0.523614
0.6475, 0.523353, -0.523353
0.648, 0.523091, -0.523091
0.6485, 0.522829, -0.522829
0.649, 0.522568, -0.522568
0.6495, 0.522307, -0.522307
0.65, 0.522046, -0.522046
0.6505, 0.521785, -0.521785
0.651, 0.521524, -0.521524
0.6515, 0.521263, -0.521263
0.652, 0.521003, -0.521003
0.6525, 0.520742, -0.520742
0.653, 0.520482, -0.520482
0.6535, 0.520222, -0.520222
0.654, 0.519962, -0.519962
0.6545, 0.519702, -0.519702
0.655, 0.519442, -0.519442
0.6555, 0.519182, -0.519182
0.656, 0.518923, -0.518923
0.6565, 0.518663, -0.518663
0.657, 0.518404, -0.518404
0.6575, 0.518145, -0.518145
0.658, 0.517886, -0.517886
0.6585, 0.517627, -0.517627
0.659, 0.517368, -0.517368
0.6595, 0.51711, -0.51711
0.66, 0.516851, -0.516851
0.6605, 0.516593, -0.516593
0.661, 0.516335, -0.516335
0.6615, 0.516077, -0.516077
0.662, 0.515819, -0.515819
0.6625, 0.515561, -0.515561
0.663, 0.515303, -0.515303
0.6635, 0.515046, -0.515046
0.664, 0.514788, -0.514788
0.6645, 0.514531, -0.514531
0.665, 0.514274, -0.514274
0.6655, 0.514016, -0.514016
0.666, 0.51376, -0.51376
0.6665, 0.513503, -0.513503
0.667, 0.513246, -0.513246
