Time [s], x, der(x)
0.6675, 0.512989, -0.512989
0.668, 0.512733, -0.512733
0.6685, 0.512477, -0.512477
0.669, 0.512221, -0.512221
0.6695, 0.511964, -0.511964
0.67, 0.511709, -0.511709
0.6705, 0.511453, -0.511453
0.671, 0.511197, -0.511197
0.6715, 0.510942, -0.510942
0.672, 0.510686, -0.510686
0.6725, 0.510431, -0.510431
0.673, 0.510176, -0.510176
0.6735, 0.509921, -0.509921
0.674, 0.509666, -0.509666
0.6745, 0.509411, -0.509411
0.675, 0.509156, -0.509156
0.6755, 0.508902, -0.508902
0.676, 0.508648, -0.508648
0.6765, 0.508393, -0.508393
0.677, 0.508139, -0.508139
0.6775, 0.507885, -0.507885
0.678, 0.507631, -0.507631
0.6785, 0.507377, -0.507377
0.679, 0.507124, -0.507124
0.6795, 0.50687, -0.50687
0.68, 0.506617, -0.506617
0.6805, 0.506364, -0.506364
0.681, 0.506111, -0.506111
0.6815, 0.505858, -0.505858
0.682, 0.505605, -0.505605
0.6825, 0.505352, -0.505352
0.683, 0.505099, -0.505099
0.6835, 0.504847, -0.504847
0.684, 0.504595, -0.504595
0.6845, 0.504342, -0.504342
0.685, 0.50409, -0.50409
0.6855, 0.503838, -0.503838
0.686, 0.503586, -0.503586
0.6865, 0.503335, -0.503335
0.687, 0.503083, -0.503083
0.6875, 0.502832, -0.502832
0.688, 0.50258, -0.50258
0.6885, 0.502329, -0.502329
0.689, 0.502078, -0.502078
0.6895, 0.501827, -0.501827
0.69, 0.501576, -0.501576
0.6905, 0.501325, -0.501325
0.691, 0.501075, -0.501075
0.6915, 0.500824, -0.500824
0.692, 0.500574, -0.500574
0.6925, 0.500324, -0.500324
0.693, 0.500074, -0.500074
0.6935, 0.499824, -0.499824
0.694, 0.499574, -0.499574
0.6945, 0.499324, -0.499324
0.695, 0.499074, -0.499074
0.6955, 0.498825, -0.498825
0.696, 0.498576, -0.498576
0.6965, 0.498326, -0.498326
0.697, 0.498077, -0.498077
0.6975, 0.497828, -0.497828
0.698, 0.497579, -0.497579
0.6985, 0.497331, -0.497331
0.699, 0.497082, -0.497082
0.6995, 0.496834, -0.496834
0.7, 0.496585, -0.496585
0.7005, 0.496337, -0.496337
0.701, 0.496089, -0.496089
0.7015, 0.495841, -0.495841
0.702, 0.495593, -0.495593
0.7025, 0.495345, -0.495345
0.703, 0.495098, -0.495098
0.7035, 0.49485, -0.49485
0.704, 0.494603, -0.494603
0.7045, 0.494356, -0.494356
0.705, 0.494109, -0.494109
0.7055, 0.493862, -0.493862
0.706, 0.493615, -0.493615
0.7065, 0.493368, -0.493368
0.707, 0.493121, -0.493121
0.7075, 0.492875, -0.492875
0.708, 0.492628, -0.492628
0.7085, 0.492382, -0.492382
0.709, 0.492136, -0.492136
0.7095, 0.49189, -0.49189
0.71, 0.491644, -0.491644
0.7105, 0.491398, -0.491398
0.711, 0.491153, -0.491153
0.7115, 0.490907, -0.490907
0.712, 0.490662, -0.490662
0.7125, 0.490417, -0.490417
0.713, 0.490171, -0.490171
0.7135, 0.489926, -0.489926
0.714, 0.489682, -0.489682
0.7145, 0.489437, -0.489437
0.715, 0.489192, -0.489192
0.7155, 0.488948, -0.488948
0.716, 0.488703, -0.488703
0.7165, 0.488459, -0.488459
0.717, 0.488215, -0.488215
0.7175, 0.487971, -0.487971
0.718, 0.487727, -0.487727
0.7185, 0.487483, -0.487483
0.719, 0.487239, -0.487239
0.7195, 0.486996, -0.486996
0.72, 0.486752, -0.486752
0.7205, 0.486509, -0.486509
0.721, 0.486266, -0.486266
0.7215, 0.486023, -0.486023
0.722, 0.48578, -0.48578
0.7225, 0.485537, -0.485537
0.723, 0.485294, -0.485294
0.7235, 0.485052, -0.485052
0.724, 0.484809, -0.484809
0.7245, 0.484567, -0.484567
0.725, 0.484325, -0.484325
0.7255, 0.484082, -0.484082
0.726, 0.48384, -0.48384
0.7265, 0.483599, -0.483599
0.727, 0.483357, -0.483357
0.7275, 0.483115, -0.483115
0.728, 0.482874, -0.482874
0.7285, 0.482632, -0.482632
0.729, 0.482391, -0.482391
0.7295, 0.48215, -0.48215
0.73, 0.481909, -0.481909
0.7305, 0.481668, -0.481668
0.731, 0.481427, -0.481427
0.7315, 0.481187, -0.481187
0.732, 0.480946, -0.480946
0.7325, 0.480706, -0.480706
0.733, 0.480465, -0.480465
0.7335, 0.480225, -0.480225
0.734, 0.479985, -0.479985
0.7345, 0.479745, -0.479745
0.735, 0.479505, -0.479505
0.7355, 0.479266, -0.479266
0.736, 0.479026, -0.479026
0.7365, 0.478787, -0.478787
0.737, 0.478547, -0.478547
0.7375, 0.478308, -0.478308
0.738, 0.478069, -0.478069
0.7385, 0.47783, -0.47783
0.739, 0.477591, -0.477591
0.7395, 0.477353, -0.477353
0.74, 0.477114, -0.477114
0.7405, 0.476875, -0.476875
0.741, 0.476637, -0.476637
0.7415, 0.476399, -0.476399
0.742, 0.476161, -0.476161
0.7425, 0.475923, -0.475923
0.743, 0.475685, -0.475685
0.7435, 0.475447, -0.475447
0.744, 0.475209, -0.475209
0.7445, 0.474972, -0.474972
0.745, 0.474734, -0.474734
0.7455, 0.474497, -0.474497
0.746, 0.47426, -0.47426
0.7465, 0.474023, -0.474023
0.747, 0.473786, -0.473786
0.7475, 0.473549, -0.473549
0.748, 0.473312, -0.473312
0.7485, 0.473076, -0.473076
0.749, 0.472839, -0.472839
0.7495, 0.472603, -0.472603
0.75, 0.472367, -0.472367
0.7505, 0.47213, -0.47213
0.751, 0.471894, -0.471894
0.7515, 0.471659, -0.471659
0.752, 0.471423, -0.471423
0.7525, 0.471187, -0.471187
0.753, 0.470952, -0.470952
0.7535, 0.470716, -0.470716
0.754, 0.470481, -0.470481
0.7545, 0.470246, -0.470246
0.755, 0.470011, -0.470011
0.7555, 0.469776, -0.469776
0.756, 0.469541, -0.469541
0.7565, 0.469306, -0.469306
0.757, 0.469072, -0.469072
0.7575, 0.468837, -0.468837
0.758, 0.468603, -0.468603
0.7585, 0.468368, -0.468368
0.759, 0.468134, -0.468134
0.7595, 0.4679, -0.4679
0.76, 0.467666, -0.467666
0.7605, 0.467433, -0.467433
0.761, 0.467199, -0.467199
0.7615, 0.466965, -0.466965
0.762, 0.466732, -0.466732
0.7625, 0.466499, -0.466499
0.763, 0.466266, -0.466266
0.7635, 0.466032, -0.466032
0.764, 0.465799, -0.465799
0.7645, 0.465567, -0.465567
0.765, 0.465334, -0.465334
0.7655, 0.465101, -0.465101
0.766, 0.464869, -0.464869
0.7665, 0.464636, -0.464636
0.767, 0.464404, -0.464404
0.7675, 0.464172, -0.464172
0.768, 0.46394, -0.46394
0.7685, 0.463708, -0.463708
0.769, 0.463476, -0.463476
0.7695, 0.463245, -0.463245
0.77, 0.463013, -0.463013
0.7705, 0.462782, -0.462782
0.771, 0.46255, -0.46255
0.7715, 0.462319, -0.462319
0.772, 0.462088, -0.462088
0.7725, 0.461857, -0.461857
0.773, 0.461626, -0.461626
0.7735, 0.461395, -0.461395
0.774, 0.461165, -0.461165
0.7745, 0.460934, -0.460934
0.775, 0.460704, -0.460704
0.7755, 0.460473, -0.460473
0.776, 0.460243, -0.460243
0.7765, 0.460013, -0.460013
0.777, 0.459783, -0.459783
0.7775, 0.459553, -0.459553
0.778, 0.459324, -0.459324
0.7785, 0.459094, -0.459094
0.779, 0.458865, -0.458865
0.7795, 0.458635, -0.458635
0.78, 0.458406, -0.458406
0.7805, 0.458177, -0.458177
0.781, 0.457948, -0.457948
0.7815, 0.457719, -0.457719
0.782, 0.45749, -0.45749
0.7825, 0.457261, -0.457261
0.783, 0.457033, -0.457033
0.7835, 0.456804, -0.456804
0.784, 0.456576, -0.456576
0.7845, 0.456348, -0.456348
0.785, 0.45612, -0.45612
0.7855, 0.455892, -0.455892
0.786, 0.455664, -0.455664
0.7865, 0.455436, -0.455436
0.787, 0.455208, -0.455208
0.7875, 0.454981, -0.454981
0.788, 0.454753, -0.454753
0.7885, 0.454526, -0.454526
0.789, 0.454299, -0.454299
0.7895, 0.454072, -0.454072
0.79, 0.453845, -0.453845
0.7905, 0.453618, -0.453618
0.791, 0.453391, -0.453391
0.7915, 0.453165, -0.453165
0.792, 0.452938, -0.452938
0.7925, 0.452712, -0.452712
0.793, 0.452485, -0.452485
0.7935, 0.452259, -0.452259
0.794, 0.452033, -0.452033
0.7945, 0.451807, -0.451807
0.795, 0.451581, -0.451581
0.7955, 0.451356, -0.451356
0.796, 0.45113, -0.45113
0.7965, 0.450904, -0.450904
0.797, 0.450679, -0.450679
0.7975, 0.450454, -0.450454
0.798, 0.450229, -0.450229
0.7985, 0.450003, -0.450003
0.799, 0.449779, -0.449779
0.7995, 0.449554, -0.449554
0.8, 0.449329, -0.449329
0.8005, 0.449104, -0.449104
0.801, 0.44888, -0.44888
0.8015, 0.448655, -0.448655
0.802, 0.448431, -0.448431
0.8025, 0.448207, -0.448207
0.803, 0.447983, -0.447983
0.8035, 0.447759, -0.447759
0.804, 0.447535, -0.447535
0.8045, 0.447312, -0.447312
0.805, 0.447088, -0.447088
0.8055, 0.446864, -0.446864
0.806, 0.446641, -0.446641
0.8065, 0.446418, -0.446418
0.807, 0.446195, -0.446195
0.8075, 0.445972, -0.445972
0.808, 0.445749, -0.445749
0.8085, 0.445526, -0.445526
0.809, 0.445303, -0.445303
0.8095, 0.445081, -0.445081
0.81, 0.444858, -0.444858
0.8105, 0.444636, -0.444636
0.811, 0.444413, -0.444413
0.8115, 0.444191, -0.444191
0.812, 0.443969, -0.443969
0.8125, 0.443747, -0.443747
0.813, 0.443525, -0.443525
0.8135, 0.443304, -0.443304
0.814, 0.443082, -0.443082
0.8145, 0.442861, -0.442861
0.815, 0.442639, -0.442639
0.8155, 0.442418, -0.442418
0.816, 0.442197, -0.442197
0.8165, 0.441976, -0.441976
0.817, 0.441755, -0.441755
0.8175, 0.441534, -0.441534
0.818, 0.441313, -0.441313
0.8185, 0.441093, -0.441093
0.819, 0.440872, -0.440872
0.8195, 0.440652, -0.440652
0.82, 0.440432, -0.440432
0.8205, 0.440211, -0.440211
0.821, 0.439991, -0.439991
0.8215, 0.439772, -0.439772
0.822, 0.439552, -0.439552
0.8225, 0.439332, -0.439332
0.823, 0.439112, -0.439112
0.8235, 0.438893, -0.438893
0.824, 0.438673, -0.438673
0.8245, 0.438454, -0.438454
0.825, 0.438235, -0.438235
0.8255, 0.438016, -0.438016
0.826, 0.437797, -0.437797
0.8265, 0.437578, -0.437578
0.827, 0.437359, -0.437359
0.8275, 0.437141, -0.437141
0.828, 0.436922, -0.436922
0.8285, 0.436704, -0.436704
0.829, 0.436486, -0.436486
0.8295, 0.436267, -0.436267
0.83, 0.436049, -0.436049
0.8305, 0.435831, -0.435831
0.831, 0.435613, -0.435613
0.8315, 0.435396, -0.435396
0.832, 0.435178, -0.435178
0.8325, 0.434961, -0.434961
0.833, 0.434743, -0.434743
0.8335, 0.434526, -0.434526
0.834, 0.434309, -0.434309
0.8345, 0.434091, -0.434091
0.835, 0.433874, -0.433874
0.8355, 0.433658, -0.433658
0.836, 0.433441, -0.433441
0.8365, 0.433224, -0.433224
0.837, 0.433008, -0.433008
0.8375, 0.432791, -0.432791
0.838, 0.432575, -0.432575
0.8385, 0.432359, -0.432359
0.839, 0.432142, -0.432142
0.8395, 0.431926, -0.431926
0.84, 0.431711, -0.431711
0.8405, 0.431495, -0.431495
0.841, 0.431279, -0.431279
0.8415, 0.431063, -0.431063
0.842, 0.430848, -0.430848
0.8425, 0.430633, -0.430633
0.843, 0.430417, -0.430417
0.8435, 0.430202, -0.430202
0.844, 0.429987, -0.429987
0.8445, 0.429772, -0.429772
0.845, 0.429557, -0.429557
0.8455, 0.429343, -0.429343
0.846, 0.429128, -0.429128
0.8465, 0.428914, -0.428914
0.847, 0.428699, -0.428699
0.8475, 0.428485, -0.428485
0.848, 0.428271, -0.428271
0.8485, 0.428057, -0.428057
0.849, 0.427843, -0.427843
0.8495, 0.427629, -0.427629
0.85, 0.427415, -0.427415
0.8505, 0.427201, -0.427201
0.851, 0.426988, -0.426988
0.8515, 0.426774, -0.426774
0.852, 0.426561, -0.426561
0.8525, 0.426348, -0.426348
0.853, 0.426135, -0.426135
0.8535, 0.425922, -0.425922
0.854, 0.425709, -0.425709
0.8545, 0.425496, -0.425496
0.855, 0.425283, -0.425283
0.8555, 0.425071, -0.425071
0.856, 0.424858, -0.424858
0.8565, 0.424646, -0.424646
0.857, 0.424433, -0.424433
0.8575, 0.424221, -0.424221
0.858, 0.424009, -0.424009
0.8585, 0.423797, -0.423797
0.859, 0.423585, -0.423585
0.8595, 0.423374, -0.423374
0.86, 0.423162, -0.423162
0.8605, 0.422951, -0.422951
0.861, 0.422739, -0.422739
0.8615, 0.422528, -0.422528
0.862, 0.422317, -0.422317
0.8625, 0.422105, -0.422105
0.863, 0.421894, -0.421894
0.8635, 0.421684, -0.421684
0.864, 0.421473, -0.421473
0.8645, 0.421262, -0.421262
0.865, 0.421052, -0.421052
0.8655, 0.420841, -0.420841
0.866, 0.420631, -0.420631
0.8665, 0.42042, -0.42042
0.867, 0.42021, -0.42021
0.8675, 0.42, -0.42
0.868, 0.41979, -0.41979
0.8685, 0.41958, -0.41958
0.869, 0.419371, -0.419371
0.8695, 0.419161, -0.419161
0.87, 0.418952, -0.418952
0.8705, 0.418742, -0.418742
0.871, 0.418533, -0.418533
0.8715, 0.418324, -0.418324
0.872, 0.418114, -0.418114
0.8725, 0.417905, -0.417905
0.873, 0.417697, -0.417697
0.8735, 0.417488, -0.417488
0.874, 0.417279, -0.417279
0.8745, 0.417071, -0.417071
0.875, 0.416862, -0.416862
0.8755, 0.416654, -0.416654
0.876, 0.416445, -0.416445
0.8765, 0.416237, -0.416237
0.877, 0.416029, -0.416029
0.8775, 0.415821, -0.415821
0.878, 0.415613, -0.415613
0.8785, 0.415406, -0.415406
0.879, 0.415198, -0.415198
0.8795, 0.41499, -0.41499
0.88, 0.414783, -0.414783
0.8805, 0.414576, -0.414576
0.881, 0.414368, -0.414368
0.8815, 0.414161, -0.414161
0.882, 0.413954, -0.413954
0.8825, 0.413747, -0.413747
0.883, 0.41354, -0.41354
0.8835, 0.413334, -0.413334
0.884, 0.413127, -0.413127
0.8845, 0.412921, -0.412921
0.885, 0.412714, -0.412714
0.8855, 0.412508, -0.412508
0.886, 0.412302, -0.412302
0.8865, 0.412096, -0.412096
0.887, 0.41189, -0.41189
0.8875, 0.411684, -0.411684
0.888, 0.411478, -0.411478
0.8885, 0.411272, -0.411272
0.889, 0.411067, -0.411067
0.8895, 0.410861, -0.410861
0.89, 0.410656, -0.410656
0.8905, 0.41045, -0.41045
0.891, 0.410245, -0.410245
0.8915, 0.41004, -0.41004
0.892, 0.409835, -0.409835
0.8925, 0.40963, -0.40963
0.893, 0.409426, -0.409426
0.8935, 0.409221, -0.409221
0.894, 0.409016, -0.409016
0.8945, 0.408812, -0.408812
0.895, 0.408608, -0.408608
0.8955, 0.408403, -0.408403
0.896, 0.408199, -0.408199
0.8965, 0.407995, -0.407995
0.897, 0.407791, -0.407791
0.8975, 0.407587, -0.407587
0.898, 0.407384, -0.407384
0.8985, 0.40718, -0.40718
0.899, 0.406976, -0.406976
0.8995, 0.406773, -0.406773
0.9, 0.40657, -0.40657
0.9005, 0.406366, -0.406366
0.901, 0.406163, -0.406163
0.9015, 0.40596, -0.40596
0.902, 0.405757, -0.405757
0.9025, 0.405555, -0.405555
0.903, 0.405352, -0.405352
0.9035, 0.405149, -0.405149
0.904, 0.404947, -0.404947
0.9045, 0.404744, -0.404744
0.905, 0.404542, -0.404542
0.9055, 0.40434, -0.40434
0.906, 0.404138, -0.404138
0.9065, 0.403936, -0.403936
0.907, 0.403734, -0.403734
0.9075, 0.403532, -0.403532
0.908, 0.40333, -0.40333
0.9085, 0.403128, -0.403128
0.909, 0.402927, -0.402927
0.9095, 0.402726, -0.402726
0.91, 0.402524, -0.402524
0.9105, 0.402323, -0.402323
0.911, 0.402122, -0.402122
0.9115, 0.401921, -0.401921
0.912, 0.40172, -0.40172
0.9125, 0.401519, -0.401519
0.913, 0.401318, -0.401318
0.9135, 0.401118, -0.401118
0.914, 0.400917, -0.400917
0.9145, 0.400717, -0.400717
0.915, 0.400517, -0.400517
0.9155, 0.400316, -0.400316
0.916, 0.400116, -0.400116
0.9165, 0.399916, -0.399916
0.917, 0.399716, -0.399716
0.9175, 0.399517, -0.399517
0.918, 0.399317, -0.399317
0.9185, 0.399117, -0.399117
0.919, 0.398918, -0.398918
0.9195, 0.398718, -0.398718
0.92, 0.398519, -0.398519
0.9205, 0.39832, -0.39832
0.921, 0.398121, -0.398121
0.9215, 0.397922, -0.397922
0.922, 0.397723, -0.397723
0.9225, 0.397524, -0.397524
0.923, 0.397325, -0.397325
0.9235, 0.397127, -0.397127
0.924, 0.396928, -0.396928
0.9245, 0.39673, -0.39673
0.925, 0.396531, -0.396531
0.9255, 0.396333, -0.396333
0.926, 0.396135, -0.396135
0.9265, 0.395937, -0.395937
0.927, 0.395739, -0.395739
0.9275, 0.395541, -0.395541
0.928, 0.395344, -0.395344
0.9285, 0.395146, -0.395146
0.929, 0.394948, -0.394948
0.9295, 0.394751, -0.394751
0.93, 0.394554, -0.394554
0.9305, 0.394356, -0.394356
0.931, 0.394159, -0.394159
0.9315, 0.393962, -0.393962
0.932, 0.393765, -0.393765
0.9325, 0.393569, -0.393569
0.933, 0.393372, -0.393372
0.9335, 0.393175, -0.393175
0.934, 0.392979, -0.392979
0.9345, 0.392782, -0.392782
0.935, 0.392586, -0.392586
0.9355, 0.39239, -0.39239
0.936, 0.392193, -0.392193
0.9365, 0.391997, -0.391997
0.937, 0.391801, -0.391801
0.9375, 0.391606, -0.391606
0.938, 0.39141, -0.39141
0.9385, 0.391214, -0.391214
0.939, 0.391019, -0.391019
0.9395, 0.390823, -0.390823
0.94, 0.390628, -0.390628
0.9405, 0.390433, -0.390433
0.941, 0.390237, -0.390237
0.9415, 0.390042, -0.390042
0.942, 0.389847, -0.389847
0.9425, 0.389652, -0.389652
0.943, 0.389458, -0.389458
0.9435, 0.389263, -0.389263
0.944, 0.389068, -0.389068
0.9445, 0.388874, -0.388874
0.945, 0.38868, -0.38868
0.9455, 0.388485, -0.388485
0.946, 0.388291, -0.388291
0.9465, 0.388097, -0.388097
0.947, 0.387903, -0.387903
0.9475, 0.387709, -0.387709
0.948, 0.387515, -0.387515
0.9485, 0.387322, -0.387322
0.949, 0.387128, -0.387128
0.9495, 0.386934, -0.386934
0.95, 0.386741, -0.386741
0.9505, 0.386548, -0.386548
0.951, 0.386354, -0.386354
0.9515, 0.386161, -0.386161
0.952, 0.385968, -0.385968
0.9525, 0.385775, -0.385775
0.953, 0.385583, -0.385583
0.9535, 0.38539, -0.38539
0.954, 0.385197, -0.385197
0.9545, 0.385005, -0.385005
0.955, 0.384812, -0.384812
0.9555, 0.38462, -0.38462
0.956, 0.384428, -0.384428
0.9565, 0.384235, -0.384235
0.957, 0.384043, -0.384043
0.9575, 0.383851, -0.383851
0.958, 0.383659, -0.383659
0.9585, 0.383468, -0.383468
0.959, 0.383276, -0.383276
0.9595, 0.383084, -0.383084
0.96, 0.382893, -0.382893
0.9605, 0.382701, -0.382701
0.961, 0.38251, -0.38251
0.9615, 0.382319, -0.382319
0.962, 0.382128, -0.382128
0.9625, 0.381937, -0.381937
0.963, 0.381746, -0.381746
0.9635, 0.381555, -0.381555
0.964, 0.381364, -0.381364
0.9645, 0.381174, -0.381174
0.965, 0.380983, -0.380983
0.9655, 0.380793, -0.380793
0.966, 0.380602, -0.380602
0.9665, 0.380412, -0.380412
0.967, 0.380222, -0.380222
0.9675, 0.380032, -0.380032
0.968, 0.379842, -0.379842
0.9685, 0.379652, -0.379652
0.969, 0.379462, -0.379462
0.9695, 0.379273, -0.379273
0.97, 0.379083, -0.379083
0.9705, 0.378894, -0.378894
0.971, 0.378704, -0.378704
0.9715, 0.378515, -0.378515
0.972, 0.378326, -0.378326
0.9725, 0.378137, -0.378137
0.973, 0.377947, -0.377947
0.9735, 0.377759, -0.377759
0.974, 0.37757, -0.37757
0.9745, 0.377381, -0.377381
0.975, 0.377192, -0.377192
0.9755, 0.377004, -0.377004
0.976, 0.376815, -0.376815
0.9765, 0.376627, -0.376627
0.977, 0.376439, -0.376439
0.9775, 0.376251, -0.376251
0.978, 0.376062, -0.376062
0.9785, 0.375874, -0.375874
0.979, 0.375687, -0.375687
0.9795, 0.375499, -0.375499
0.98, 0.375311, -0.375311
0.9805, 0.375123, -0.375123
0.981, 0.374936, -0.374936
0.9815, 0.374749, -0.374749
0.982, 0.374561, -0.374561
0.9825, 0.374374, -0.374374
0.983, 0.374187, -0.374187
0.9835, 0.374, -0.374
0.984, 0.373813, -0.373813
0.9845, 0.373626, -0.373626
0.985, 0.373439, -0.373439
0.9855, 0.373253, -0.373253
0.986, 0.373066, -0.373066
0.9865, 0.372879, -0.372879
0.987, 0.372693, -0.372693
0.9875, 0.372507, -0.372507
0.988, 0.372321, -0.372321
0.9885, 0.372134, -0.372134
0.989, 0.371948, -0.371948
0.9895, 0.371763, -0.371763
0.99, 0.371577, -0.371577
0.9905, 0.371391, -0.371391
0.991, 0.371205, -0.371205
0.9915, 0.37102, -0.37102
0.992, 0.370834, -0.370834
0.9925, 0.370649, -0.370649
0.993, 0.370464, -0.370464
0.9935, 0.370278, -0.370278
0.994, 0.370093, -0.370093
0.9945, 0.369908, -0.369908
0.995, 0.369723, -0.369723
0.9955, 0.369539, -0.369539
0.996, 0.369354, -0.369354
0.9965, 0.369169, -0.369169
0.997, 0.368985, -0.368985
0.9975, 0.3688, -0.3688
0.998, 0.368616, -0.368616
0.9985, 0.368432, -0.368432
0.999, 0.368248, -0.368248
0.9995, 0.368063, -0.368063
1, 0.367879, -0.367879
1, 0.367879, -0.367879
